Price,Ticker,Open,Open,Open,Open,Open,High,High,High,High,High,Low,Low,Low,Low,Low,Close,Close,Close,Close,Close,Volume,Volume,Volume,Volume,Volume
,,mean,median,max,min,std,mean,median,max,min,std,mean,median,max,min,std,mean,median,max,min,std,mean,median,max,min,std
0,ABEV3.SA,6.971682025989394,7.191354413454166,17.496807831477234,0.24880877137184143,5.296111653267722,7.700620817162941,7.758176694044819,17.85299278462143,0.28974637389183044,5.765546162599246,6.363193830831014,6.6988856491900775,15.337874564675392,0.2235998511314392,4.817606198239774,7.074625501334667,7.2735066413879395,17.496803283691406,0.28974637389183044,5.2638929369707474,587016182.17,100665322.5,2247751700.0,322355.0,692140101.4114177
1,ALPA4.SA,11.893840179867249,7.5378351279640805,51.13629932740336,0.9321329593658448,11.659166765151104,13.852063813652027,8.396761436418942,60.58402873092515,1.1351901173961043,13.453379085411328,9.937082252730523,6.717563450556237,47.96762435612404,0.6461281964557956,9.60993077247747,11.92634775358088,7.552202939987183,51.320980072021484,0.9321329593658447,11.55385268713429,95395458.8235294,48488918.0,546608600.0,9297532.0,103807582.58072272
2,AMER3.SA,2812.090574914338,2247.9714888268895,10512.35376123168,4.690000057220459,2169.997155618525,3478.3998118252885,2946.2321093756514,12427.489122577035,18.139999389648438,2605.946518916592,2213.3556622837286,1771.1019565930155,8610.686270390559,3.069999933242798,1758.5819722028668,2776.184931105375,2254.332275390625,10401.5849609375,4.650000095367432,2177.013325544273,10007687.975,598155.0,337854800.0,112534.0,46800218.401377775
3,ASAI3.SA,14.240448125718455,14.06899803445392,18.585145038347353,7.385839615838077,2.9557021239048917,15.974740247764087,15.657613399487698,20.893615932432684,7.906384428899704,3.396641538968627,11.836327947614059,12.178155645583576,16.206574858285787,4.959905751307514,2.9701432295520567,13.698073238134384,14.071123123168945,19.04488182067871,5.529558181762695,3.682191932898353,829507962.5,705785400.0,1683082300.0,285619500.0,395357983.7171536
4,AZUL4.SA,26.160645069614535,24.049999237060547,58.779998779296875,6.25,13.201991330029383,32.04677404895906,29.920000076293945,62.869998931884766,6.809999942779541,14.727250934709366,19.910967842225105,20.190000534057617,46.709999084472656,3.240000009536743,11.417889992727087,25.45483862969183,23.920000076293945,58.279998779296875,3.5399999618530273,13.651908337701267,558249477.4193548,506509100.0,1818285100.0,35880000.0,455165693.8944621
5,B3SA3.SA,7.543821624091639,6.7598800266675445,18.95529251341351,1.7147822414296898,4.735153519881254,8.71679771572771,7.600727713041411,21.135993304099603,2.128231428790328,5.320670666989878,6.367599001709165,5.772382253599645,16.221039407803616,1.45769283590785,3.9604157692330184,7.409067672231923,6.792984485626221,19.178953170776367,1.7325210571289062,4.557373415843631,2027185332.4202898,2146899900.0,4738346550.0,218195800.0,828565177.4149175
6,BBAS3.SA,6.768712274919634,5.145158004013767,25.325617647552072,0.32356536388397217,6.133708893760091,7.861427135518039,5.663940930437775,27.19432165624506,0.3517483286702458,6.802725751610024,5.996286074162399,4.321393723863897,23.891434607658603,0.2877943080670993,5.643283967701459,6.97813134521246,5.193379163742065,25.400379180908203,0.32356536388397217,6.295245824389535,990733871.02,809383100.0,7594103808.0,30420000.0,1061493012.534064
7,BBDC3.SA,6.338689826552614,4.823859713656364,17.89388347008633,0.5752874036527095,4.605412527179025,7.1989009912734465,5.259956439429036,18.60638689805353,0.8270445775201777,5.144663761566248,5.587260398044743,4.358361791659508,14.576338885651094,0.538848969870764,3.959376937538519,6.418247041106224,4.868634223937988,17.753192901611328,0.5708705186843872,4.567869029101889,261489073.62,203190731.5,1367055411.0,12941819.0,216614747.2457744
8,BBDC4.SA,9.972332472348187,9.384779431077497,19.248517343631605,4.846076264918315,4.048312295652761,11.289644303424284,10.886201643455184,20.051202805255475,5.386242866516113,4.456316836252953,8.713816461152929,8.512177169541289,16.162609556694598,4.448592624115879,3.386155470813223,9.943719225771288,9.453236103057861,19.05882453918457,4.90986442565918,4.003993895124254,1631303897.735294,1285036155.5,5056400305.0,0.0,1056054683.1780068
9,BBSE3.SA,16.584831341014187,14.719098937778263,31.71095294007743,6.653967800006462,5.821369779285599,18.640390029840734,16.28309901856239,33.59776987883304,7.419468903875753,6.215418248179203,15.280554510083212,13.434421172883749,29.601635685993323,6.273181202843465,5.679405486337796,17.11262146970059,15.118163108825684,32.20045852661133,6.909134864807129,6.031990066673575,303066801.7446808,293560800.0,553877882.0,175584900.0,75030413.76956104
10,BEEF3.SA,7.560341732993279,7.8599275417962895,14.26800177199197,1.2781753540039062,2.7992829715607237,8.785817523220942,8.937630735558187,15.581203120765899,1.7463435144686663,3.0511903678637715,6.308294853281535,6.634205825829101,11.578436208498772,1.129550201079113,2.2985638812025275,7.416407857622419,7.734887599945068,13.636348724365234,1.2781753540039062,2.686688671085766,200671355.92857143,66146154.5,759020300.0,8659730.0,234238577.21424216
11,BPAN4.SA,5.15865653616592,4.795796349926842,21.218077947965533,1.052802913781761,3.5644770622645763,6.6411812378255135,5.8207668872566645,23.819907876058107,1.2714619818924855,4.882729139394243,4.1308611202474745,3.6477369583377177,13.701873511477961,0.9556211580983326,2.620952486869075,5.126230027364648,4.799324989318848,21.200454711914062,1.0447044372558594,3.5379667716121026,100438558.75362319,30293400.0,493379100.0,4672400.0,127555082.80024385
12,BRAP4.SA,4.792284611177405,2.371147540494854,22.20215094955129,0.20133377594209093,6.03715666935294,5.546116441376922,2.9845476958811332,24.58432982471004,0.25166723515701217,6.815141553966481,4.175551225734095,2.1955907587142054,18.9270996326155,0.19218212198272522,5.259511818057155,4.918738155514002,2.4477752447128296,22.181127548217773,0.20133371651172638,6.082830879315926,17184804011.62,249649399.0,407216000000.0,15862086.0,58243005208.10234
13,BRFS3.SA,41.73599843940855,19.483224234630427,729.2626953125,1.746673345565796,118.14936038712085,45.81700096631394,22.16746749306288,823.3590976022434,2.015392541885376,124.6929859833009,30.829727863883083,16.206813129167024,646.930908203125,1.6123136281967163,88.72795955607634,34.665753829479215,19.57793617248535,701.032958984375,1.746673345565796,95.59665556414686,276739532.36,150810501.0,1500128900.0,0.0,332743895.4366639
14,BRKM5.SA,27583.755505292695,16.229685028179986,1116267.2105172414,2.704821428179424,137529.41516037175,43573.9189907166,19.258909761475397,1257547.2354559698,3.5280283648081765,193259.65652825628,14544.800384682334,12.194173154503616,569777.5948893229,0.06824911385774612,75242.4156257515,27351.427212045193,15.096443176269531,1102294.5,2.6936213970184326,136191.7466482131,119611754.76,94155300.0,940148300.0,42088.0,132181502.15241991
15,BRPR3.SA,545.4079600076211,472.2095117071794,1990.0964080026688,131.1699981689453,258.47381496549923,641.6206457785623,526.653255512037,2613.089455547351,131.1699981689453,371.2151639021876,446.58650607161326,419.23301245925774,889.1581512571795,125.0,156.292530310255,538.8266156730006,468.2989501953125,1963.9873046875,131.1699981689453,260.9775655885863,102100.67796610169,77938.0,529008.0,0.0,87061.11587278901
16,CASH3.SA,21.466540800796142,11.433658599853516,81.64552307128906,4.001780033111572,21.50888044867683,30.783729045585808,13.503544807434082,126.24665069580078,4.001780033111572,34.21955002410296,14.612466280176037,9.955167770385742,50.43294906616211,2.493720054626465,13.375829900333871,20.450290707980884,10.645130157470703,80.97199249267578,2.7105650901794434,21.787402321006248,168296368.47058824,148120474.0,315368488.0,13467015.0,77621639.7762112
17,CGAS5.SA,30.982547295334182,12.143844245729316,119.43815584525534,0.9411248552972077,38.75846331737829,35.32352564312669,13.338050842285156,163.2434832642382,1.0555361171698343,43.92511744849655,28.37898084199792,11.080989207670049,113.10566680734081,0.7606502881455867,35.541127633556194,32.178630104190425,12.066140174865723,119.99466705322266,0.9300527572631836,39.620336485421014,2178367.747368421,1161321.0,10618100.0,18047.0,2498148.5293246037
18,CMIG3.SA,3.232770096506707,2.2321040585869563,13.194649589362825,0.3984489868686439,2.8881323366829657,3.759111755104699,2.7973002474429576,14.490552185120734,0.4903988848183031,3.293019120551157,2.85571105128791,2.0094862602117205,12.66903780155579,0.3269325376425704,2.6541552139798568,3.355112181007862,2.2425780296325684,13.4374418258667,0.3984490633010864,3.0422825573829866,38812468.53,14151041.0,266438002.0,4787.0,64514629.71691261
19,CMIG4.SA,701.483924745592,2.8670286920534656,5956.320888522825,1.179367630825102,1373.3009933265523,818.9511164405698,3.4659900699469883,6838.673828125,1.417287766568458,1588.4108487509832,563.8980687047064,2.249132557906439,5489.653951662293,0.8223484662475149,1140.2747757692975,676.336116091013,2.845948338508606,5923.3330078125,1.1976301670074463,1358.2197833515302,570068143.07,467267122.0,2153008115.0,111454.0,446729209.14441997
20,CMIN3.SA,4.0973583507875615,3.882359153027938,6.428969834172472,2.135709980917909,1.1977030614833355,4.773096307455723,4.575217554847356,6.635026679262315,2.572992121663567,1.3046159048513768,3.4000212490365715,3.200289594030372,4.897703190058858,2.002624621059703,0.8973008601162645,4.058849528431892,3.8563605546951294,6.388296604156494,2.0976855754852295,1.1752229784860104,532962081.25,543404700.0,782814500.0,171142800.0,131531036.96376364
21,COGN3.SA,7.253582025521171,6.518901736890058,18.528100776698572,1.2559807060879795,4.63729689915701,8.607193277723512,9.006988087653037,19.868042894649097,1.5091240817613767,5.207584282406483,6.011365932258816,5.515419097053867,15.306546871580515,0.9541558566810867,3.9742412196766876,7.196116717962118,6.502213478088379,18.528100967407227,1.0612550973892212,4.650321971286476,1320270296.9423077,822249850.0,5179939800.0,7818.0,1092861062.4300635
22,CPFE3.SA,12.002322860687448,11.368498494494446,38.5099983215332,0.11052074283361435,10.012774323705058,13.335870177765862,12.523795080178253,39.0,0.1547289490699768,10.897755482649336,11.001011480745149,10.015103758052863,33.290000915527344,0.11052074283361435,9.263666587609968,12.315767448171973,11.479732036590576,38.5099983215332,0.12458666414022446,10.116797491042012,83371008.71,63249346.0,900492593.0,0.0,112111582.45082828
23,CPLE6.SA,2.193278788721507,1.4234510214667582,9.942851933991864,0.2453300869944849,2.3335383052171967,2.4891138614736508,1.648786049279076,10.614868205530923,0.34819972163042723,2.5786867314732804,1.9729721840985315,1.2356827690101455,9.146269814161592,0.23890065679351713,2.1703072721871166,2.274593212157488,1.4266152381896973,9.922027587890625,0.24600674211978912,2.4217213133552304,494939315.39,439999011.0,1248300900.0,57568399.0,248588015.954246
24,CSAN3.SA,8.444925678042686,6.633352874349777,21.86387415358309,1.4038379374811314,5.601472627787948,9.775852374611906,7.482921144198715,24.758033503446374,1.928815007209778,6.294353196565568,7.329216641292004,5.795347587651749,19.361703204896468,1.1698645519219457,4.898607374337374,8.498327286212476,6.695751190185547,21.74435043334961,1.4096876382827759,5.534703021615799,833990646.2857143,367867057.0,19866818930.0,207555200.0,2689112442.69718
25,CSNA3.SA,7.105539689091667,5.507857073237078,28.88843326432021,0.6088662433457401,5.4171784196661825,8.806820652585264,7.434074082672911,35.23616965674945,0.8667777639225981,6.404449467628412,5.833424101568564,4.715901650996792,23.5057941183291,0.5484695463892321,4.416275607081018,7.147146211862564,5.513118267059326,28.7576847076416,0.5876460671424866,5.351247351087954,755521250.39,524110100.0,10132853736.0,69715237.0,1349250769.6944113
26,CVCB3.SA,18.225237325079448,13.92745304107666,49.924871086579934,1.8700000047683716,13.981367210413937,21.376198490563407,18.288777893538075,53.302694456156594,2.5399999618530273,15.352671943648112,14.540486696200063,10.146324157714844,41.708765780158735,1.3300000429153442,11.793449567992752,17.999104436238607,14.128918647766113,49.91671371459961,1.3799999952316284,14.111452750056735,453048908.0222222,114561355.0,1737496710.0,13620645.0,523452604.07050323
27,CYRE3.SA,8.718569121191278,8.64577669982853,24.07460043843802,0.2825278043746948,6.352202508767551,10.43211695594997,9.880943931379614,26.44075614420887,0.31925639510154724,7.37169155160118,7.356925509683526,7.125280838779896,19.8274925540247,0.27546456456184387,5.316790167490752,8.850368628799915,8.732008457183838,24.066436767578125,0.2825278043746948,6.303799152045652,240852581.35,185346996.5,3332785176.0,80000.0,372421783.51013196
28,DASA3.SA,19.471516799091766,12.436343120173145,142.17444093980203,2.7300000190734863,20.623221812741225,24.514054268325715,13.971469978318876,239.8147070803235,3.130000114440918,32.834539528826824,15.96092289403281,10.394552612057378,68.86145178309944,1.6799999475479126,14.061501377197741,19.443039374586977,12.369999885559082,142.1744384765625,1.899999976158142,20.67983571256657,66002651.58024691,36603765.0,1249883004.0,5700.0,161405722.38850266
29,DXCO3.SA,6.388396711490124,5.773960820739526,16.868876780628238,1.323548436164856,2.9006110028329215,7.427521037424536,6.679310982679581,17.12096641101987,1.543557942891605,3.2706559293160633,5.437091375399188,5.131441139935593,13.087559516039656,0.9859763720283439,2.4470318470752024,6.404722712721143,5.753106594085693,16.66580581665039,1.3095799684524536,2.8686242312780568,154636694.6,146832012.5,388269500.0,9348227.0,79890515.27527997
30,ECOR3.SA,8.167268090696764,8.175127223892192,15.016465246506069,3.8444673855896396,2.32892288444205,9.326353751176947,8.945898963750853,17.439060816705176,4.911504063699034,2.548289602774925,7.002954191474218,6.9931418638607985,11.958733610398514,2.5812858027523147,2.0430591509376312,8.139769974401442,8.200193405151367,14.789630889892578,3.9935388565063477,2.3594805640368985,193558137.45762712,200243034.0,434382000.0,46628862.0,99197430.6881991
31,EGIE3.SA,14.946357529102166,12.628792932016532,40.90765189232687,0.988304078578949,11.898039095041788,16.584112346086833,13.917043607097053,43.88086255536151,1.1407854891859113,12.917502129728705,13.872755635684504,11.616863876801878,40.0928294537416,0.8047618981884795,11.095970526018437,15.300591653455859,12.652637004852295,41.00950241088867,0.988304078578949,11.96815158823842,63148454.75,57863937.5,300981754.0,3397.0,45946909.795873046
32,ELET3.SA,14.760105434483947,11.356788739182509,41.483061994781394,2.7669350606608383,10.593767657802804,17.370875134236247,13.282286918720335,47.335781791229486,3.855665163851091,11.843820679346228,12.490573692196905,9.369241634598636,37.26260930861964,2.586482679485427,9.382165586089608,14.97219997882843,11.350953102111816,41.66342544555664,2.784980297088623,10.70526485386168,166620702.0,88953457.0,945806100.0,37494.0,203170255.15944335
33,ELET6.SA,16.944326088780517,11.294173601330066,41.06768362519781,4.277763913611099,11.6495482721311,19.773558984727856,13.22618815365023,47.14525902877484,5.386120519750071,12.979859337317784,14.75741972600421,9.996204426403306,39.26692924615194,3.1769481240927746,10.455245535387553,17.342735248453476,11.448237895965576,41.06768798828125,4.234176158905029,11.803474813234205,113570453.0,107802250.0,324886200.0,0.0,61410827.97770703
34,ELPL4.SA,-31556.886827380564,13.973608619832984,16978.688918429358,-426550.1347477064,106383.6911792524,-21622.991866398213,17.555264105553395,17377.38460066089,-376139.66957104555,87018.06651418832,-34439.166892880094,10.489999771118164,31.77086012443501,-422672.40625,114305.31967366525,-23697.634307455508,14.554374694824219,16641.6328125,-422672.40625,93717.1073590661,45753513.63829787,43027400.0,149954400.0,0.0,39107345.420095846
35,EMAE4.SA,13.841614410699444,5.108843994833313,77.52082708370682,2.0590307297241486,19.298427899615398,16.907036059408984,6.1494849137668,87.98612516843313,2.4533135981234167,23.270583470321093,11.21227254285378,4.111660549740218,66.07768221503856,1.8462432594724596,14.91440793060059,14.176597213745117,5.108844041824341,77.52082061767578,2.1216156482696533,19.297821385074254,771286.0,355900.0,5571500.0,13000.0,1115197.632660814
36,EMBR3.SA,15.477634933094903,14.449032890182544,48.50009684326227,5.016541004180908,6.827913226602908,18.004508400556002,16.98286430330208,58.75954432318868,7.261758508721913,8.187751306995981,13.367458771836962,12.451062994894997,45.12357178470715,4.794053327602273,6.357947683630705,15.950092015266419,14.893879413604736,56.13224411010742,5.483368396759033,7.868498306187656,207237548.41,123333450.0,1111792300.0,8824900.0,241742240.77976537
37,ENEV3.SA,48.30214860654149,14.279999732971191,183.31976238701748,2.8519389629364014,59.260964865930724,55.25574896548199,15.880000114440918,199.13343811035156,3.450000047683716,65.86060626722728,38.956372482135684,11.920000076293945,170.03571130761344,2.125,49.7585527460007,45.70285922893579,14.149999618530273,182.2570343017578,2.8519389629364014,57.00116525479722,170409679.2173913,12374914.0,733433200.0,1630823.0,223909990.28540888
38,EQTL3.SA,10.98010176648799,8.226424662484252,33.10257941756198,1.1173042462882918,9.638434505924181,12.262680829937556,9.138655610012286,34.007019581915515,1.3345589330426846,10.541671170557027,9.96397385502134,7.871668073221085,29.655164250554947,0.9035620890041696,8.856167574136881,11.242139343005508,8.226425170898438,33.102577209472656,1.1084541082382202,9.799602835055522,318811807.7910448,352671220.0,704055456.0,41153965.0,182499661.30345646
39,EVEN3.SA,4.944110230589436,4.863171217297803,11.126127113811807,1.3886116325481879,2.1045050565650696,5.899437773934008,5.368889072963169,13.9617751426641,1.955392082176053,2.4606330798088614,4.057277625194787,3.6794544124010384,7.940986137839909,1.0995536561932113,1.6286539746676145,4.92640508900226,4.793626308441162,11.227144241333008,1.4112828969955444,2.107839838542006,82239093.77464789,71289100.0,184670100.0,13113900.0,45761168.400478505
40,EZTC3.SA,12.020095965265089,10.520721479873124,42.94849633563789,0.8705462970833767,8.741719765477809,14.186833380808698,12.29798791352577,50.57548378588424,0.9553880595774374,10.490831503153547,10.093074253565936,10.240671250780283,28.719218189589167,0.6160220779467495,6.748067154748796,12.078329868719612,10.742255210876465,43.0729866027832,0.8668579459190369,8.656462463741683,67695162.0,39636960.0,190819600.0,13736196.0,54094649.3186676
41,FIBR3.SA,26.473170639155846,23.701534271240234,70.56598244800462,11.735288579200883,11.325684953092773,28.84912829408792,23.701534271240234,76.2966090099468,13.264181144339545,13.282031963364947,24.807737363765696,23.701534271240234,66.93000030517578,10.198131588990872,10.890770108209878,27.029903461406757,23.701534271240234,70.37029266357422,11.462568283081055,12.263124005665848,54232665.571428575,18817100.0,187287367.0,0.0,55256844.7290843
42,FLRY3.SA,11.226029150304072,12.097522867283635,22.57241390202197,4.095246315002441,5.667688218949716,12.570139148295084,13.563410753655447,24.840584732960394,4.883118696675222,6.315306197853819,9.999088507284366,11.285910743793723,19.071552889427448,3.9051102634805206,4.961310533901916,11.313251456276316,12.064287185668945,22.165834426879883,4.139123916625977,5.557187788979023,95156176.13114753,90664360.0,235645885.0,14835756.0,63311333.57442646
43,GEPA4.SA,12.531161987876358,14.33836317062378,25.31089519237935,1.719728469848633,7.636053716059762,13.775560331170125,15.770166242626352,29.82765769958496,1.9473403692245481,8.290427826115822,11.518565682863317,13.027324907178173,24.117791416549384,1.621097207069397,7.091958137363235,12.799914945363998,14.892023086547852,26.153804779052734,1.7703086137771606,7.742838551783257,81221.96,43005.0,2147300.0,0.0,216869.1952778983
44,GFSA3.SA,3249.391804104047,2013.1476052926766,12031.629629987425,0.05062031000852585,3689.2792547968534,4031.8524834391137,2598.739765136018,15368.611963043832,0.05062031000852585,4392.793247194606,2591.2458491537527,1641.8357065125529,10041.761954881275,0.05062031000852585,3053.878888310947,3231.5318449253955,2006.10498046875,12031.62890625,0.05062031000852585,3656.7054676430507,2050442.4186046512,322717.5,22753318.0,0.0,4401047.646409668
45,GGBR4.SA,120.96318737860703,8.546488979128805,1332.4857177734375,1.2709340423614948,305.2651807391583,151.97662658811672,9.80821696251807,1409.507886800986,1.8279267985486678,372.15899283895203,95.70738656173535,7.250042860172439,1124.56659241628,1.0398552611356657,253.1934247620402,119.0241186451912,8.489850521087646,1332.4857177734375,1.2682384252548218,305.12925757471476,617602459.91,488878110.0,3926523114.0,0.0,573381980.9184706
46,GOAU4.SA,9.42139040224126,7.681083477486782,127.44200134277344,0.23209525406725198,16.96267998783298,10.872802234720432,9.091820828892526,139.1608384076287,0.2933684599270262,18.369100263906024,7.0291216669610295,6.572377017475715,111.32858471492368,0.21610467436376946,11.316325619553382,8.228448528498411,7.692576169967651,117.18804168701172,0.23488028347492218,12.06938398605967,345581148.88,74254950.0,1869872700.0,19562.0,413129289.14080685
47,HAPV3.SA,122.22580821290339,92.21741247695367,230.12728462208045,39.14999771118164,61.51091157412206,143.71891790647925,127.19999694824219,276.46010269427967,63.14999771118164,67.51878346497284,98.90851832966266,79.94999694824219,211.27056252159957,28.94999885559082,57.00184833778783,120.1051156785753,91.95215606689453,230.5721893310547,33.45000076293945,63.119958585101394,152906163.74074075,72196346.0,435172174.0,22918117.0,135590892.01375097
48,HYPE3.SA,19.36490733839938,18.679806173706158,41.89738082885742,4.511401674970351,9.507001163838416,22.006233176414106,20.98161468883456,45.35822194455538,5.021144198409811,10.232741779478049,17.042644090408945,15.807518005371094,35.98661081021889,3.155553218982551,8.407270114983973,19.532436157340435,18.737171173095703,41.42915725708008,4.497530937194824,9.339288815800165,177447771.41791046,176784700.0,436648600.0,9268000.0,82840942.07964969
49,INEP4.SA,9.822954264879227,6.199927568435669,53.5,0.5625,10.552516980212003,11.98441555738449,7.91069221496582,53.5,0.7850000262260437,11.784747585591125,7.557669987976551,4.200000047683716,33.5,0.41999998688697815,8.170036564087267,9.259168741106986,5.610662460327148,36.749969482421875,0.5600000023841858,9.593083584466493,3614795.44,2820750.0,19027900.0,23580.0,3976866.8197205532
50,IRBR3.SA,248.0755501844433,170.13475036621094,893.5279943307768,22.299999237060547,262.79344014567226,291.1058388848522,186.1898956298828,1033.055842754834,35.400001525878906,300.1564666117824,197.43460702197734,136.5309600830078,788.0831509867483,18.270000457763672,219.60372250231413,243.00780715942383,148.10559844970703,892.3823852539062,22.239999771118164,263.94157065828057,68959227.06666666,59270911.0,179235100.0,5251107.0,55173526.71507529
